Date,Close
1/4/2018 16:00:00,1.29
1/10/2018 16:00:00,1.23
2/22/2018 16:00:00,1.03
3/13/2018 16:00:00,1.07
3/16/2018 16:00:00,0.94
3/23/2018 16:00:00,0.97
3/26/2018 16:00:00,1
4/11/2018 16:00:00,1.06
4/13/2018 16:00:00,1.2
4/16/2018 16:00:00,1.18
4/17/2018 16:00:00,1.19
4/18/2018 16:00:00,1.18
4/19/2018 16:00:00,1.29
4/20/2018 16:00:00,1.17
4/23/2018 16:00:00,1.2
4/24/2018 16:00:00,1.21
4/25/2018 16:00:00,1.19
4/26/2018 16:00:00,1.2
4/30/2018 16:00:00,1.23
5/1/2018 16:00:00,1.22
5/3/2018 16:00:00,1.26
5/4/2018 16:00:00,1.26
5/8/2018 16:00:00,1.18
5/9/2018 16:00:00,1.2
5/10/2018 16:00:00,1.24
5/11/2018 16:00:00,1.19
5/14/2018 16:00:00,2.21
5/15/2018 16:00:00,3.01
5/16/2018 16:00:00,3.45
5/17/2018 16:00:00,3.3
5/18/2018 16:00:00,2.8
5/21/2018 16:00:00,2.4
5/22/2018 16:00:00,2.47
5/23/2018 16:00:00,2.5
5/24/2018 16:00:00,2.6
5/25/2018 16:00:00,2.51
5/29/2018 16:00:00,2.45
5/30/2018 16:00:00,2.55
5/31/2018 16:00:00,2.55
6/1/2018 16:00:00,2.5
6/4/2018 16:00:00,2.4
6/5/2018 16:00:00,2.26
6/6/2018 16:00:00,2.4
6/7/2018 16:00:00,2.46
6/8/2018 16:00:00,2.22
6/11/2018 16:00:00,2.37
6/12/2018 16:00:00,2.29
6/13/2018 16:00:00,2.14
6/14/2018 16:00:00,2.28
6/15/2018 16:00:00,2.3
6/18/2018 16:00:00,2.25
6/19/2018 16:00:00,2.2
6/20/2018 16:00:00,2.31
6/21/2018 16:00:00,2.24
6/22/2018 16:00:00,2.3
6/25/2018 16:00:00,2.53
6/26/2018 16:00:00,2.54
6/27/2018 16:00:00,2.64
6/28/2018 16:00:00,2.55
6/29/2018 16:00:00,2.67
7/5/2018 16:00:00,2.99
7/6/2018 16:00:00,3.03
7/9/2018 16:00:00,2.81
7/10/2018 16:00:00,2.84
7/11/2018 16:00:00,3.01
7/12/2018 16:00:00,2.91
7/13/2018 16:00:00,2.9
7/16/2018 16:00:00,2.85
7/17/2018 16:00:00,2.58
7/18/2018 16:00:00,2.75
7/19/2018 16:00:00,3.07
7/20/2018 16:00:00,2.95
7/23/2018 16:00:00,2.95
7/25/2018 16:00:00,2.71
7/26/2018 16:00:00,2.72
7/27/2018 16:00:00,2.76
7/30/2018 16:00:00,2.97
7/31/2018 16:00:00,2.77
8/2/2018 16:00:00,2.9
8/3/2018 16:00:00,2.91
8/8/2018 16:00:00,2.66
8/9/2018 16:00:00,2.67
8/10/2018 16:00:00,2.63
8/13/2018 16:00:00,2.65
8/15/2018 16:00:00,2.65
8/16/2018 16:00:00,2.49
8/20/2018 16:00:00,2.3
8/21/2018 16:00:00,2.46
8/23/2018 16:00:00,2.85
8/24/2018 16:00:00,3
8/27/2018 16:00:00,2.99
8/28/2018 16:00:00,3.04
8/29/2018 16:00:00,2.95
8/30/2018 16:00:00,3.1
8/31/2018 16:00:00,3.1
9/4/2018 16:00:00,3.04
9/5/2018 16:00:00,2.71
9/6/2018 16:00:00,2.51
9/7/2018 16:00:00,2.69
9/12/2018 16:00:00,2.65
9/13/2018 16:00:00,2.57
9/14/2018 16:00:00,2.3
9/17/2018 16:00:00,2.61
9/19/2018 16:00:00,2.55
9/20/2018 16:00:00,2.6
9/21/2018 16:00:00,2.57
9/24/2018 16:00:00,2.58
9/26/2018 16:00:00,2.45
10/1/2018 16:00:00,2.36
10/4/2018 16:00:00,2.52
10/5/2018 16:00:00,2.53
10/9/2018 16:00:00,2.41
10/10/2018 16:00:00,2.44
10/11/2018 16:00:00,2.36
10/12/2018 16:00:00,2.3
10/15/2018 16:00:00,2.3
10/16/2018 16:00:00,2.15
10/17/2018 16:00:00,2.28
10/18/2018 16:00:00,2.25
10/22/2018 16:00:00,2.2
10/23/2018 16:00:00,1.99
10/24/2018 16:00:00,1.99
10/25/2018 16:00:00,2.01
10/26/2018 16:00:00,2.01
10/30/2018 16:00:00,2.01
10/31/2018 16:00:00,2.04
11/2/2018 16:00:00,2.04
11/5/2018 16:00:00,1.91
11/6/2018 16:00:00,1.92
11/7/2018 16:00:00,1.93
11/8/2018 16:00:00,2.01
11/14/2018 16:00:00,1.89
11/15/2018 16:00:00,1.91
11/16/2018 16:00:00,2
11/19/2018 16:00:00,1.8
11/20/2018 16:00:00,1.9
11/26/2018 16:00:00,1.9
11/27/2018 16:00:00,1.75
11/28/2018 16:00:00,1.87
11/29/2018 16:00:00,1.87
11/30/2018 16:00:00,1.86
12/3/2018 16:00:00,1.87
12/4/2018 16:00:00,1.71
12/10/2018 16:00:00,1.7
12/11/2018 16:00:00,1.69
12/13/2018 16:00:00,1.58
12/14/2018 16:00:00,1.76
12/17/2018 16:00:00,1.74
12/18/2018 16:00:00,2.15
12/19/2018 16:00:00,2.1
12/20/2018 16:00:00,2.03
12/21/2018 16:00:00,2.03
12/24/2018 13:00:00,1.96
12/28/2018 16:00:00,2.18
12/31/2018 16:00:00,2.22
1/2/2019 16:00:00,2.24
1/3/2019 16:00:00,2.39
1/4/2019 16:00:00,2.43
1/7/2019 16:00:00,2.52
1/8/2019 16:00:00,2.55
1/9/2019 16:00:00,2.58
1/10/2019 16:00:00,2.54
1/11/2019 16:00:00,2.42
1/14/2019 16:00:00,2.47
1/15/2019 16:00:00,2.2
1/16/2019 16:00:00,2.16
1/17/2019 16:00:00,2.25
1/18/2019 16:00:00,2.4
1/22/2019 16:00:00,2.3
1/23/2019 16:00:00,2.33
1/29/2019 16:00:00,2.78
1/31/2019 16:00:00,2.61
2/4/2019 16:00:00,2.62
2/5/2019 16:00:00,2.58
2/7/2019 16:00:00,2.61
2/8/2019 16:00:00,2.62
2/11/2019 16:00:00,2.66
2/12/2019 16:00:00,2.6
2/13/2019 16:00:00,2.7
2/14/2019 16:00:00,2.73
2/15/2019 16:00:00,2.66
2/19/2019 16:00:00,2.65
2/21/2019 16:00:00,2.66
2/22/2019 16:00:00,2.7
2/25/2019 16:00:00,2.75
2/26/2019 16:00:00,2.76
2/27/2019 16:00:00,2.63
2/28/2019 16:00:00,2.74
3/1/2019 16:00:00,2.76
3/4/2019 16:00:00,2.73
3/5/2019 16:00:00,2.62
3/6/2019 16:00:00,2.63
3/7/2019 16:00:00,2.58
3/8/2019 16:00:00,2.5
3/11/2019 16:00:00,2.46
3/12/2019 16:00:00,2.45
3/13/2019 16:00:00,2.58
3/14/2019 16:00:00,2.68
3/15/2019 16:00:00,2.76
3/18/2019 16:00:00,2.76
3/19/2019 16:00:00,2.72
3/20/2019 16:00:00,2.72
3/21/2019 16:00:00,2.67
3/26/2019 16:00:00,2.74
3/27/2019 16:00:00,2.63
3/28/2019 16:00:00,2.64
4/1/2019 16:00:00,2.64
4/3/2019 16:00:00,2.65
4/4/2019 16:00:00,2.51
4/9/2019 16:00:00,2.58
4/12/2019 16:00:00,2.72
4/15/2019 16:00:00,2.66
4/16/2019 16:00:00,2.8
4/17/2019 16:00:00,2.87
4/18/2019 16:00:00,2.75
4/22/2019 16:00:00,2.62
4/23/2019 16:00:00,2.7
4/24/2019 16:00:00,2.67
4/26/2019 16:00:00,2.61
4/29/2019 16:00:00,2.73
5/1/2019 16:00:00,2.73
5/3/2019 16:00:00,2.68
5/6/2019 16:00:00,2.8
5/7/2019 16:00:00,2.7
5/8/2019 16:00:00,2.7
5/9/2019 16:00:00,2.63
5/13/2019 16:00:00,2.63
5/14/2019 16:00:00,2.73
5/17/2019 16:00:00,2.73
5/21/2019 16:00:00,2.73
5/22/2019 16:00:00,2.67
5/23/2019 16:00:00,2.7
5/24/2019 16:00:00,2.58
5/29/2019 16:00:00,2.71
5/30/2019 16:00:00,2.77
5/31/2019 16:00:00,2.8
6/3/2019 16:00:00,2.72
6/4/2019 16:00:00,2.73
6/7/2019 16:00:00,2.63
6/10/2019 16:00:00,2.62
6/11/2019 16:00:00,2.65
6/12/2019 16:00:00,2.64
6/13/2019 16:00:00,2.64
6/14/2019 16:00:00,2.61
6/17/2019 16:00:00,2.59
6/18/2019 16:00:00,2.61
6/20/2019 16:00:00,2.67
6/21/2019 16:00:00,2.66
6/24/2019 16:00:00,2.62
6/26/2019 16:00:00,2.83
6/27/2019 16:00:00,2.84
6/28/2019 16:00:00,2.88
7/2/2019 16:00:00,2.86
7/3/2019 13:00:00,2.86
7/5/2019 16:00:00,2.82
7/8/2019 16:00:00,2.87
7/10/2019 16:00:00,2.81
7/12/2019 16:00:00,2.83
7/15/2019 16:00:00,2.92
7/16/2019 16:00:00,2.94
7/17/2019 16:00:00,2.84
7/18/2019 16:00:00,2.93
7/19/2019 16:00:00,2.92
7/22/2019 16:00:00,2.9
7/23/2019 16:00:00,2.8
7/25/2019 16:00:00,2.91
7/29/2019 16:00:00,3.01
7/30/2019 16:00:00,3.18
7/31/2019 16:00:00,3.2
8/1/2019 16:00:00,3.64
8/2/2019 16:00:00,3.89
8/6/2019 16:00:00,3.9
8/7/2019 16:00:00,3.86
8/8/2019 16:00:00,3.77
8/9/2019 16:00:00,3.77
8/12/2019 16:00:00,3.82
8/14/2019 16:00:00,3.71
8/15/2019 16:00:00,3.78
8/16/2019 16:00:00,4.02
8/19/2019 16:00:00,4.45
8/20/2019 16:00:00,4.9
8/21/2019 16:00:00,5.07
8/22/2019 16:00:00,4.94
8/23/2019 16:00:00,4.85
8/26/2019 16:00:00,4.86
8/27/2019 16:00:00,4.77
8/28/2019 16:00:00,4.63
8/29/2019 16:00:00,4.71
8/30/2019 16:00:00,5.5
9/3/2019 16:00:00,5.8
9/4/2019 16:00:00,5.94
9/5/2019 16:00:00,5.99
9/6/2019 16:00:00,6.09
9/9/2019 16:00:00,5.9
9/10/2019 16:00:00,5.98
9/11/2019 16:00:00,5.64
9/12/2019 16:00:00,5.39
9/13/2019 16:00:00,5.22
9/16/2019 16:00:00,5.24
9/17/2019 16:00:00,5.4
9/18/2019 16:00:00,5.3
9/19/2019 16:00:00,5.07
9/20/2019 16:00:00,5.3
9/23/2019 16:00:00,5.2
9/24/2019 16:00:00,5.2
9/26/2019 16:00:00,5.15
9/27/2019 16:00:00,4.92
9/30/2019 16:00:00,4.4
10/1/2019 16:00:00,4
10/2/2019 16:00:00,4.52
10/3/2019 16:00:00,4.93
10/4/2019 16:00:00,4.69
10/7/2019 16:00:00,4.75
10/8/2019 16:00:00,4.53
10/10/2019 16:00:00,4.4
10/11/2019 16:00:00,4.58
10/15/2019 16:00:00,4.26
10/16/2019 16:00:00,4.28
10/17/2019 16:00:00,4.52
10/18/2019 16:00:00,4.3
10/21/2019 16:00:00,4.47
10/22/2019 16:00:00,4.69
10/23/2019 16:00:00,4.69
10/24/2019 16:00:00,4.56
10/25/2019 16:00:00,4.65
10/28/2019 16:00:00,4.5
10/30/2019 16:00:00,4.53
10/31/2019 16:00:00,4.61
11/1/2019 16:00:00,4.45
11/4/2019 16:00:00,4.46
11/5/2019 16:00:00,4.44
11/6/2019 16:00:00,4.43
11/7/2019 16:00:00,4.4
11/8/2019 16:00:00,4.41
11/11/2019 16:00:00,4.49
11/12/2019 16:00:00,4.59
11/13/2019 16:00:00,4.7
11/14/2019 16:00:00,4.93
11/15/2019 16:00:00,4.95
11/18/2019 16:00:00,5.4
11/19/2019 16:00:00,5.7
11/20/2019 16:00:00,5.5
11/21/2019 16:00:00,5.53
11/22/2019 16:00:00,5.43
11/25/2019 16:00:00,5.4
11/26/2019 16:00:00,5.15
11/27/2019 16:00:00,5.4
11/29/2019 13:00:00,5.23
12/2/2019 16:00:00,5.21
12/3/2019 16:00:00,5.22
12/4/2019 16:00:00,5.4
12/5/2019 16:00:00,5.3
12/6/2019 16:00:00,5.15
12/9/2019 16:00:00,5.19
12/10/2019 16:00:00,4.94
12/11/2019 16:00:00,4.94
12/12/2019 16:00:00,5.29
12/13/2019 16:00:00,5.15
12/16/2019 16:00:00,5.27
12/17/2019 16:00:00,5.44
12/18/2019 16:00:00,5.5
12/19/2019 16:00:00,5.7
12/20/2019 16:00:00,5.7
12/23/2019 16:00:00,5.73
12/24/2019 13:00:00,5.73
12/27/2019 16:00:00,5.7
12/30/2019 16:00:00,5.7